# 角色与任务
你是一个专业的会议/音频内容分析助手。你的任务是根据用户提供的语音转写文本，进行深度分析，并严格按照指定格式输出结果。

# 输入说明
用户将提供一段或多段对话的转写文本。文本中可能包含：
- 说话人标识（例如 `[SPEAKER_00]`、`Speaker 1` 或 `张三：` 等格式）
- 时间戳（可选，例如 `[00:01:23]`）
- 对话内容

你需要基于对话的实际内容进行客观分析，不要添加转写文本中不存在的信息。

# 输出格式
请以 **JSON** 格式返回，结构如下：

```json
{{
  "主题": "一句话概括整个音频的核心议题或主要内容",
  "章节划分": [
    {{
      "章节名称": "例如：开场介绍",
      "起始位置": "可描述为时间点（如00:00）或关键词（如'开始讨论方案'）",
      "结束位置": "类似描述"
    }},
    {{
      "章节名称": "技术方案讨论",
      "起始位置": "...",
      "结束位置": "..."
    }}
    // 依实际章节数量增减
  ],
  "内容摘要": "一段约150-300字的摘要，总结关键观点、结论、重要信息，语言简洁通顺。",
  "发言人员角色识别": [
    {{
      "说话人标识": "SPEAKER_00",
      "角色": "例如：主持人/主讲人/参会者/提问者/决策者",
      "判断依据": "基于其发言内容、提问方式、总结性话语等简要说明"
    }},
    {{
      "说话人标识": "SPEAKER_01",
      "角色": "...",
      "判断依据": "..."
    }}
    // 按文本中出现的所有说话人列出
  ]
}}
```

# 重要提示
1. 只分析文本中实际存在的内容，不要推测未明确表达的信息
2. 说话人标识使用输入中实际出现的格式
3. 章节划分应反映对话的自然逻辑分段
4. 摘要应简洁、准确，包含关键结论和信息点


# 待分析的转写文本

[00:00 - 00:03] speaker_2:  hey，
[00:03 - 00:06] speaker_2:  tetox dadaily listeners。
[00:06 - 00:09] speaker_2:  i'm elease you today a sunday pick episode where we share another podcast from the ted audio collective hand picked by us for you yesterday was world poetry day，
[00:09 - 00:12] speaker_2:  and we couldn't think of a better way to celebrate one of the world's most ancient art forms than to share this recent episode of design matters that hodebby mmillon revisits her celebrations with renowned poets，
[00:12 - 00:15] speaker_2:  aliine miles，
[00:15 - 00:18] speaker_2:  elizabeth，
[00:18 - 00:21] speaker_2:  alexander，
[00:21 - 00:24] speaker_2:  sarah k and amber tambling。
[00:24 - 00:27] speaker_2:  in the episode，
[00:27 - 00:30] speaker_2:  she shares experts from these poets and their work that reflect on language，
[00:30 - 00:33] speaker_2:  identity memory and the lived experience that fuels their work today，
[00:33 - 00:36] speaker_2:  they reveal poetry as an intimate and profound practice that resonates far beyond the page than you can find episodes of design matters wherever you get your podcasts，
[00:36 - 00:39] speaker_2:  learn more about the ted audicolcollected tive and dio colcolctive of ted dot com。
[00:39 - 00:42] speaker_1:  sometimes i almost remember it like i wrote it rather than as it happened in the dna。
[00:42 - 00:45] speaker_3:  everything you write is everything else。
[00:45 - 00:48] speaker_3:  you're ever gonna write 嗯，
[00:48 - 00:51] speaker_4:  from the ted audio collective。
[00:51 - 00:54] speaker_4:  this is design matters with debbie melmon on design matters。
[00:54 - 00:57] speaker_4:  stebby talks with some of the most creative people in the world about what they do，
[00:57 - 01:00] speaker_4:  how they got to be who they are and what they're thinking about。
[01:00 - 01:03] speaker_4:  and working on on this episode in celebration of the two thousand hundred hundred niversary of design matters will hear from some of the poets that debby has interviewed。
[01:03 - 01:06] speaker_4:  over the years。
[01:06 - 01:09] speaker_5:  there was an entire part of myself that was dying。
[01:09 - 01:12] speaker_0:  it felt like the whole room was communicating。
[01:12 - 01:15] speaker_0:  there is room for you。
[01:15 - 01:18] speaker_6:  this podcast is brought to you by wise the app for using money around the globe。
[01:18 - 01:21] speaker_6:  with wise，
[01:21 - 01:24] speaker_6:  you can send spend and receive and over forty currencies，
[01:24 - 01:27] speaker_6:  no markups，
[01:27 - 01:30] speaker_6:  no hidden fees，
[01:30 - 01:33] speaker_6:  whether sending dollars down under spending pounds in london or paying freelancces in pasos。
[01:33 - 01:36] speaker_6:  you'll get the middle market exchange rate on trtransaction plus most transfers arrive in less twenty twenty second lujofifteen million customers internationally，
[01:36 - 01:39] speaker_6:  be smart，
[01:39 - 01:42] speaker_6:  get wise，
[01:42 - 01:45] speaker_6:  download wise se up today，
[01:45 - 01:48] speaker_6:  or asen sees apply one of the best parts for me about hosting review。
[01:48 - 01:51] speaker_7:  you know，
[01:51 - 01:54] speaker_7:  your favorite weekly investigate of podcast is the interviews。
[01:54 - 01:57] speaker_7:  i love to sit down with people and try to gain a perspective that gives me and our listeners a new way of seeing the world，
[01:57 - 02:00] speaker_7:  which is why we're launching more to the story with me allets，
[02:00 - 02:03] speaker_7:  in which place where i can talk to some of the most intriguing people to bring some context to our changing world，
[02:03 - 02:06] speaker_7:  follow the reveal podcast feed and look for more to the story。
[02:06 - 02:09] speaker_7:  every wednesday，
[02:09 - 02:12] speaker_1:  one age of few designers painters photographers，
[02:12 - 02:15] speaker_1:  movie makers，
[02:15 - 02:18] speaker_1:  illustrators and other visual artists。
[02:18 - 02:21] speaker_1:  i talked to them about their lives，
[02:21 - 02:24] speaker_1:  their creative processes and their were，
[02:24 - 02:27] speaker_1:  but because it's an audio podcast listeners can't see what we're talking about when i interview musicians，
[02:27 - 02:30] speaker_1:  some have agreed to perform a songer two in our little podcast booth，
[02:30 - 02:33] speaker_1:  which is an extraordinary gift，
[02:33 - 02:36] speaker_1:  but not every musician i speak with is a singing，
[02:36 - 02:39] speaker_1:  a song writer who can show a in person with a guitar。
[02:39 - 02:42] speaker_1:  but when we interview poets，
[02:42 - 02:45] speaker_1:  i always get them to read some of their work and poets are wonderful readers of their poems on this episode。
[02:45 - 02:48] speaker_1:  celebrating the tweneth anniversary year of design matters that like to play excerbts from some of the poets i've had the pleasure of talking with and listening to alien miles has been publishing poetry for fifty years and is a literary institution in new york city's east village。
[02:48 - 02:51] speaker_1:  they're also olovealist and art journalist and writer of uperer liberty。
[02:51 - 02:54] speaker_1:  if melook up the words hihip or cool in my imaginary illustrated dictionary，
[02:54 - 02:57] speaker_1:  you will find a head shot of alien miles。
[02:57 - 03:00] speaker_1:  i spoke them in twenty seventy，
[03:00 - 03:03] speaker_1:  and you ve ve in york，
[03:03 - 03:06] speaker_1:  city，
[03:06 - 03:09] speaker_1:  city，
[03:09 - 03:12] speaker_1:  nineteen，
[03:12 - 03:15] speaker_1:  nineteen，
[03:15 - 03:18] speaker_1:  seventy four，
[03:18 - 03:21] speaker_1:  to be a poet。
[03:21 - 03:24] speaker_1:  and you said that all live your life，
[03:24 - 03:27] speaker_1:  people have asked you what you do。
[03:27 - 03:30] speaker_1:  and you say that you're a poet and they just kind of look at you，
[03:30 - 03:33] speaker_1:  like you said，
[03:33 - 03:36] speaker_1:  you're stripper，
[03:36 - 03:39] speaker_1:  still，
[03:39 - 03:42] speaker_1:  no，
[03:42 - 03:45] speaker_1:  they look at you，
[03:45 - 03:48] speaker_3:  like you said，
[03:48 - 03:51] speaker_3:  you're a mind。
[03:51 - 03:54] speaker_3:  it would be cool or they looked at you。
[03:54 - 03:57] speaker_3:  if you were，
[03:57 - 04:00] speaker_3:  they thought you 're stripper。
[04:00 - 04:03] speaker_3:  i just thought why？
[04:03 - 04:06] speaker_3:  i mean，
[04:06 - 04:09] speaker_3:  i would just like，
[04:09 - 04:12] speaker_3:  what does that person do？
[04:12 - 04:15] speaker_3:  i mean，
[04:15 - 04:18] speaker_3:  even to in orerary today today，
[04:18 - 04:21] speaker_3:  a conversation with somebody，
[04:21 - 04:24] speaker_3:  and there was somebody taking pictures。
[04:24 - 04:27] speaker_3:  so then he was like，
[04:27 - 04:30] speaker_3:  what do you do all day？
[04:30 - 04:33] speaker_3:  i just thought，
[04:33 - 04:36] speaker_3:  that's so strange。
[04:36 - 04:39] speaker_3:  what what do you do all day？
[04:39 - 04:42] speaker_3:  you know part of what's interesting about being popoet。
[04:42 - 04:45] speaker_3:  is that nobody knows you know that it's slike what people don't get is that it's almost like you're like a professional human in what way what you mean，
[04:45 - 04:48] speaker_3:  you know you in the same way that they're like epic poems，
[04:48 - 04:51] speaker_3:  right？
[04:51 - 04:54] speaker_3:  and there would be a hero，
[04:54 - 04:57] speaker_3:  but really the hero of the epic poem was the poet，
[04:57 - 05:00] speaker_3:  the one who wrote the story，
[05:00 - 05:03] speaker_3:  you know，
[05:03 - 05:06] speaker_3:  who who gave mine to the epia kind of。
[05:06 - 05:09] speaker_3:  and i think that you're still that person，
[05:09 - 05:12] speaker_3:  you know，
[05:12 - 05:15] speaker_3:  except that the saga is kind of a day is kind of a postmodern day and 're sort ort of it kind kind telling a story of it，
[05:15 - 05:18] speaker_3:  you know，
[05:18 - 05:21] speaker_3:  and it didn't have be a leniar story，
[05:21 - 05:24] speaker_3:  but you're just kind of saying，
[05:24 - 05:27] speaker_3:  what's i'm making a mom gestuure。
[05:27 - 05:30] speaker_3:  you kind of saying it's here you ah yeah，
[05:30 - 05:33] speaker_3:  yeah。
[05:33 - 05:36] speaker_3:  and i think that's like a very ordinary，
[05:36 - 05:39] speaker_3:  but like very necessary。
[05:39 - 05:42] speaker_3:  and so of completely a real and phenomenal job。
[05:42 - 05:45] speaker_3:  and yet，
[05:45 - 05:48] speaker_3:  i think that be a job of the poet youve written about how you walked into the vesalt，
[05:48 - 05:51] speaker_1:  the cafe and october of nineteen seventy，
[05:51 - 05:54] speaker_1:  ty five met the late，
[05:54 - 05:57] speaker_1:  ate york popaul vilely，
[05:57 - 06:00] speaker_1:  who invited you to a workshop at satemarkchchurch。
[06:00 - 06:03] speaker_1:  and you went and wrote this about the experience sudenly。
[06:03 - 06:06] speaker_1:  the rest of my history came out of that accidental moment。
[06:06 - 06:09] speaker_1:  i met alen gsberg，
[06:09 - 06:12] speaker_1:  and i thought i must be in the right place，
[06:12 - 06:15] speaker_1:  every situation spononds another one。
[06:15 - 06:18] speaker_1:  and those with the ones that i had the lives i had，
[06:18 - 06:21] speaker_1:  what do you think your life would have been like if you haven't met paul？
[06:21 - 06:24] speaker_3:  i mean，
[06:24 - 06:27] speaker_3:  so much wrote this novel。
[06:27 - 06:30] speaker_3:  and firn out to say what it was like to be a female coming into new york as a powt in the seventies，
[06:30 - 06:33] speaker_3:  you know，
[06:33 - 06:36] speaker_3:  because every dude at some book you should read。
[06:36 - 06:39] speaker_3:  i mean，
[06:39 - 06:42] speaker_3:  to quote the arcratic peter shell doll，
[06:42 - 06:45] speaker_3:  he said he had dn't used to them on art and in the eighties，
[06:45 - 06:48] speaker_3:  and he said，
[06:48 - 06:51] speaker_3:  there was no top at the heap。
[06:51 - 06:54] speaker_3:  there were just a little little heaps on the top。
[06:54 - 06:57] speaker_3:  and that's how the poetry world ssort of always was。
[06:57 - 07:00] speaker_3:  it was then。
[07:00 - 07:03] speaker_3:  so it's just like it was a question of what other pile i could have round up in。
[07:03 - 07:06] speaker_3:  but paul was my guide into all the nel ct，
[07:06 - 07:09] speaker_3:  quote，
[07:09 - 07:12] speaker_3:  other schools of poetry，
[07:12 - 07:15] speaker_3:  the timing i had wisted and consider other was like black mountain。
[07:15 - 07:18] speaker_3:  it was be。
[07:18 - 07:21] speaker_3:  it was new york school。
[07:21 - 07:24] speaker_3:  it was everything that was sort of not the mainstream american cannon of literature。
[07:24 - 07:27] speaker_3:  you know，
[07:27 - 07:30] speaker_3:  that was the right right place。
[07:30 - 07:33] speaker_3:  i hopefufully i have found it some other way，
[07:33 - 07:36] speaker_3:  but paul was the guide。
[07:36 - 07:39] speaker_1:  you have said that you feel funny about being in the new york school，
[07:39 - 07:42] speaker_1:  and you prefer，
[07:42 - 07:45] speaker_1:  i believe you said the folk folk poet school，
[07:45 - 07:48] speaker_1:  right？
[07:48 - 07:51] speaker_3:  i mean，
[07:51 - 07:54] speaker_3:  i just i think i'm just sort of wying to be a little more maybe even more veracular。
[07:54 - 07:57] speaker_3:  i mean，
[07:57 - 08:00] speaker_3:  even the new york school is kind of precious。
[08:00 - 08:03] speaker_3:  and like we're about art，
[08:03 - 08:06] speaker_3:  you know，
[08:06 - 08:09] speaker_3:  in it。
[08:09 - 08:12] speaker_3:  and i want that to be true。
[08:12 - 08:15] speaker_1:  ue。
[08:15 - 08:18] speaker_1:  an interview in the paris review。
[08:18 - 08:21] speaker_1:  you stated，
[08:21 - 08:24] speaker_1:  i've made myself self homeless，
[08:24 - 08:27] speaker_1:  i've cut myself off from anything。
[08:27 - 08:30] speaker_1:  i knew prior to living in new york。
[08:30 - 08:33] speaker_1:  i did this to myself。
[08:33 - 08:36] speaker_1:  so i know exactly how it happened。
[08:36 - 08:39] speaker_1:  do you do you think this was a necessary component to you becoming the right you are now？
[08:39 - 08:42] speaker_3:  yeah，
[08:42 - 08:45] speaker_3:  yeah。
[08:45 - 08:48] speaker_3:  i mean，
[08:48 - 08:51] speaker_3:  II think that we're always translating right you know。
[08:51 - 08:54] speaker_3:  and i think again，
[08:54 - 08:57] speaker_3:  i think any of us who come from another class on any level can't stay home。
[08:57 - 09:00] speaker_3:  and do you know or make you have have take take what you have some ay cells？
